================================================================================
NY PUBLIC SECTOR DATABASE VERIFICATION
================================================================================

================================================================================
1. PS_UNION_LOCALS - NY entries
================================================================================
Total NY locals in ps_union_locals: 173
  ID=1199 | Civil Service Employees Association (CSEA) Local 1000 | parent=1 | None, NY | members=250000 | type=K12
  ID=1283 | District Council 37 AFSCME | parent=1 | None, NY | members=150000 | type=K12
  ID=644 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=8 | type=None
  ID=665 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | New York, NY | members=496 | type=None
  ID=578 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=57 | type=None
  ID=660 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Howes Caves, NY | members=28 | type=None
  ID=617 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Saint Albans, NY | members=891 | type=None
  ID=633 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Potsdam, NY | members=62 | type=None
  ID=643 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Pine Bush, NY | members=182 | type=None
  ID=1104 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Rego Park, NY | members=449 | type=None
  ID=1101 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=564 | type=None
  ID=1100 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=323 | type=None
  ID=1099 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=121845 | type=None
  ID=1097 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | BROOKLYN, NY | members=152 | type=None
  ID=1096 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=617 | type=None
  ID=1095 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=223 | type=None
  ID=146 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=769 | type=None
  ID=147 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=3300 | type=None
  ID=148 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=332 | type=None
  ID=149 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=2313 | type=None
  ID=1006 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=18 | type=None
  ID=984 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | HEMPSTEAD, NY | members=90 | type=None
  ID=207 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=1204 | type=None
  ID=225 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Eden, NY | members=42 | type=None
  ID=233 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Orchard Park, NY | members=90 | type=None
  ID=238 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | AUBURN, NY | members=364 | type=None
  ID=965 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | LISBON, NY | members=175 | type=None
  ID=242 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Rochester, NY | members=7581 | type=None
  ID=959 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | MOUNT VERNON, NY | members=7 | type=None
  ID=922 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=21 | type=None
  ID=264 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=201013 | type=None
  ID=265 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=1104 | type=None
  ID=274 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=5041 | type=None
  ID=921 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=30 | type=None
  ID=896 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=121 | type=None
  ID=289 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Oswego, NY | members=71 | type=None
  ID=290 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Dalton, NY | members=53 | type=None
  ID=291 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Massena, NY | members=48 | type=None
  ID=292 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ANDOVER, NY | members=54 | type=None
  ID=293 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=39 | type=None
  ID=294 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albanu, NY | members=51 | type=None
  ID=295 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | DUNKIRK, NY | members=66 | type=None
  ID=296 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Winthrop, NY | members=71 | type=None
  ID=875 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Rochester, NY | members=10 | type=None
  ID=862 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=61 | type=None
  ID=857 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=24 | type=None
  ID=830 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | SYRACUSE, NY | members=210 | type=None
  ID=315 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Schenectady, NY | members=31485 | type=None
  ID=316 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Liverpool, NY | members=36822 | type=None
  ID=317 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | East Amherst, NY | members=37091 | type=None
  ID=318 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | MOUNTAIN DALE, NY | members=29903 | type=None
  ID=327 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | BUFFALO, NY | members=38 | type=None
  ID=328 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=4 | type=None
  ID=330 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=13 | type=None
  ID=331 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=1 | type=None
  ID=332 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=9 | type=None
  ID=342 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Hannacroix, NY | members=848 | type=None
  ID=345 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Hamburg, NY | members=459 | type=None
  ID=352 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Akron, NY | members=54 | type=None
  ID=817 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Irving, NY | members=88 | type=None
  ... and 113 more

================================================================================
2. PS_EMPLOYERS - NY entries
================================================================================
Total NY employers in ps_employers: 591
  ID=170 | All City of New York Inc. | type=CITY | Brooklyn, None | employees=0
  [8aeb08b5b028] Ecobat Resources NY, LLC | Middletown, NY | union=Amalgamated union, local 1, NOITU-IUJAT 1 | src=F7
  [MANUAL-58] Correction Officers Benevolent Association (COBA) NYC | None, NY | union=None | src=MANUAL

--- UFA Local 94 / Firefighters ---
  [0b16a4a94e0c] Acco Brands USA LLC | Sidney, NY | union=United Steel, Paper & Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union 00503 | src=F7
  [553ccb2999d8] Acme Nipple Manufactoring Co., Inc. | Buffalo, NY | union=United Steelworkers 08823-04 | src=F7
  [83a12a216005] Acme Nipple Manufacturing Mfg | Buffalo, NY | union=United Steelworkers 8823-04 | src=F7
  [29ca42b92e9b] Alkegen | Hoosick Falls, NY | union=United Steel, Paper & Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union 01392 | src=F7
  [e847797273b2] Alkegen/Lydall Performance Materials Inc | Fulton, NY | union=United Steel, Paper & Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union 17-01 | src=F7
  [5a0b9a1c8923] Alpine Paper Box Company | Brooklyn, NY | union=United Steel, Paper & Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union 00318-25 | src=F7
  [8652da942c9c] Arkema Inc | Piffard, NY | union=United Steel, Paper & Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union 4-00620 | src=F7
  [6d1d7296cd10] Arxada | Rochester, NY | union=United Steel, Paper & Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union 7-662-01 | src=F7
  [30713c0fd1e1] Aurubis Buffalo Inc | Buffalo, NY | union=United Steel, Paper & Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union 00593 | src=F7
  [NLRB-5409632] B&H Photo and Electronics | Brooklyn, NY | union=United Steel, Paper & Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union, AFL-CIO/CLC | src=NLRB
  [552fb462c84b] Barnes & Cone Inc | Syracuse, NY | union=United Steel, Paper & Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union 12623-02 | src=F7
  [4879626ad4fc] Belmont Metals | Brooklyn, NY | union=United Steel, Paper & Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union 08228-69 | src=F7
  [b833c52425ca] Brookhaven National Labs | Upton, NY | union=United Steel, Paper & Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union 00431 | src=F7
  [8aba4b4541aa] Bruno Bock Thiochemicals | Waterloo, NY | union=United Steel, Paper & Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union AFL-CIO 7110 | src=F7
  [79af2d7c5c67] Buffalo Pumps | North Tonawanda, NY | union=United Steel, Paper & Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union 9436-04 | src=F7
  [NLRB-3826254] AIMCO D/B/A FRIENDSET APARTMENTS | Brooklyn, NY | union=LOCAL 947 IUJAT | src=NLRB
  [NLRB-3826301] ARTHUR R. JOHNSON CO | Brooklyn, NY | union=LOCAL 947 IUJAT | src=NLRB
  [NLRB-5417550] BISTRO CATERERS | New York, NY | union=UNITED WORKERS UNION, LOCAL 947, IUJAT | src=NLRB
  [NLRB-3885306] CB, RICHARD ELLIS MEMPHIS, LLC | New York, NY | union=INTERNATIONAL UNION OF OPERATING ENGINEERS, LOCAL 94-94A | src=NLRB
  [NLRB-3885260] ELENI OPERATING CORP. D/B/A ROYAL REGENCY HOTEL | Yonkers, NY | union=LOCAL 947, IUJAT | src=NLRB
  [NLRB-5451496] LM HOSPITALITY BROOKLYN, INC. | Brooklyn, NY | union=LOCAL 947  USWU/IUJAT | src=NLRB
  [NLRB-3885414] MANHATTAN-SOHO HAMPTON INN | New York, NY | union=LOCAL 947, INTERNATIONAL UNION OF JOURNEYMAN & ALLIED TRADES | src=NLRB
  [NLRB-3826382] MOUNT GOLDA CEMETERY ASSOCIATION, INC. | Huntington Station, NY | union=Local 947 USWU, IUJAT | src=NLRB
  [NLRB-5409608] Remington Long Island Employers, LLC | Hauppauge, NY | union=Local 947, The International Brotherhood of Boilermakers, Iron Ship Builders, Blacksmiths, Forgers and Helpers (IBBIS), AFL-CIO | src=NLRB
  [5a16a27020f8] UFA Local 94 | New York, NY | union=Office & Professional Employees International Union Local 153 | src=F7
  [a645bfbd8473] UFA Local 94 Health and Benefits Fund | New York, NY | union=Office & Professional Employees International Union Local 153 | src=F7
  [MANUAL-56] Uniformed Firefighters Association (UFA) Local 94 | None, NY | union=None | src=MANUAL
  [NLRB-5452047] VANTAGE AT PURVES STREET CONDOMINIUMS | Floral Park, NY | union=Local 947, The International Brotherhood of Boilermakers, Iron Ship Builders, Blacksmiths, Forgers and Helpers (IBBIS), AFL-CIO | src=NLRB

--- IBEW Local 2104 / NYPA ---
  NOT FOUND in mv_employer_search

--- PSC-CUNY ---
  [680ddcc906e0] Research Foundation of the City University of NY | New York, NY | union=American Federation of Teachers PSC-CUNY/Local #2334 | src=F7
  [d40473fb6fc5] PROFESSIONAL STAFF CONGRESS  | New York, NY | union=Office and Professional Employee International Union  153 | src=F7
  [c1fca7728a39] PROFESSIONAL STAFF CONGRESS WELFARE FUND  | New York, NY | union=Office & Professional Employees International Union AFL-CIO 153 | src=F7
  [NLRB-4091070] RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK AT SCHOOL OF LABOR AND URBAN STUDIES | New York, NY | union=PROFESSIONAL STAFF CONGRESS/CITY UNIVERSITY OF NEW YORK | src=NLRB

================================================================================
5b. UNIONS_MASTER - NY public-sector union filings
================================================================================

--- AFSCME (term='afscme') --- [1 results]
  f_num=546952 | CIVIL SERVICE EMPLYEES ASSOC, AFSCME LOCAL 1000 | members=80 | Albany

--- DC37 (term='dc 37') --- [0 results]

--- CSEA (term='csea') --- [1 results]
  f_num=545918 | CSEA LAWYERS UNION | members=7 | CLIFTON PARK

--- PEF (term='public employees') --- [0 results]

--- UFT/NYSUT (term='teachers') --- [8 results]
  f_num=70581 | TEACHERS AFL-CIO | members=698238 | LATHAM
  f_num=63924 | TEACHERS AFL-CIO | members=195920 | NEW YORK
  f_num=519220 | TEACHERS AFL-CIO | members=51858 | ALBANY
  f_num=542561 | TEACHERS AFL-CIO | members=22532 | NEW YORK
  f_num=509790 | FEDERATION OF CATHOLIC TEACHERS | members=1974 | STATEN ISLAND
  f_num=543231 | TEACHERS -- ADJUNCT FACULTY AT PACE | members=1748 | NEW YORK
  f_num=513457 | TEACHERS AFL-CIO | members=1259 | NEW YORK
  f_num=61984 | TEACHERS AFL-CIO | members=887 | BROOKLYN

--- TWU (term='transport workers') --- [8 results]
  f_num=3424 | TRANSPORT WORKERS AFL-CIO | members=43295 | Brooklyn
  f_num=53171 | TRANSPORT WORKERS AFL-CIO | members=4533 | ISLANDIA
  f_num=23470 | TRANSPORT WORKERS AFL-CIO | members=1500 | BROOKLYN
  f_num=17151 | TRANSPORT WORKERS AFL-CIO | members=1498 | Hicksville
  f_num=43711 | TRANSPORT WORKERS AFL-CIO | members=1387 | Maspeth
  f_num=45929 | TRANSPORT WORKERS AFL-CIO | members=1032 | NEW YORK
  f_num=541878 | TRANSPORT WORKERS AFL-CIO | members=802 | JAMAICA
  f_num=51888 | TRANSPORT WORKERS AFL-CIO | members=175 | NEW YORK

--- IAFF (term='fire fighters') --- [5 results]
  f_num=519080 | FIRE FIGHTERS AFL-CIO | members=8269 | ALBANY
  f_num=501172 | FIRE FIGHTERS AFL-CIO | members=42 | West Point
  f_num=502977 | FIRE FIGHTERS AFL-CIO | members=37 | Fort Drum
  f_num=516526 | FIRE FIGHTERS AFL-CIO | members=30 | AMHERST
  f_num=545144 | FIRE FIGHTERS AFL-CIO | members=16 | BALLSTON LAKE

--- ATU (term='amalgamated transit') --- [1 results]
  f_num=546567 | AMALGAMATED TRANSIT WORKERS LOCAL 854 | members=1699 | VALLEY STREAM

--- Teamsters (term='teamsters') --- [8 results]
  f_num=10132 | TEAMSTERS | members=86814 | NEW YORK
  f_num=40211 | TEAMSTERS | members=15114 | ALBANY
  f_num=46272 | TEAMSTERS | members=10090 | STATEN ISLAND
  f_num=2184 | TEAMSTERS | members=9553 | BUFFALO
  f_num=31841 | TEAMSTERS | members=9172 | Port Washington
  f_num=21006 | TEAMSTERS | members=8231 | ELMSFORD
  f_num=10930 | TEAMSTERS | members=7808 | NEW YORK CITY
  f_num=42415 | TEAMSTERS | members=5824 | ALBANY

--- IBEW (term='ibew') --- [8 results]
  f_num=6367 | ELECTRICAL WORKERS IBEW AFL-CIO | members=21827 | FLUSHING
  f_num=537398 | ELECTRICAL WORKERS IBEW AFL-CIO | members=4405 | SYRACUSE
  f_num=36835 | ELECTRICAL WORKERS IBEW AFL-CIO | members=3971 | HOLTSVILLE
  f_num=26594 | ELECTRICAL WORKERS IBEW AFL-CIO | members=3675 | CICERO
  f_num=52067 | ELECTRICAL WORKERS IBEW AFL-CIO | members=2860 | ARMONK
  f_num=39321 | ELECTRICAL WORKERS IBEW AFL-CIO | members=2000 | HAUPPAUGE
  f_num=19056 | ELECTRICAL WORKERS IBEW AFL-CIO | members=1835 | HARRIMAN
  f_num=541393 | ELECTRICAL WORKERS IBEW AFL-CIO | members=1682 | SCHENECTADY

--- CWA (term='communications workers') --- [8 results]
  f_num=69907 | COMMUNICATIONS WORKERS AFL-CIO | members=8552 | BUFFALO
  f_num=538149 | COMMUNICATIONS WORKERS AFL-CIO | members=8496 | NEW YORK
  f_num=55760 | COMMUNICATIONS WORKERS AFL-CIO | members=5967 | NEW YORK
  f_num=3705 | COMMUNICATIONS WORKERS AFL-CIO | members=5748 | NEW YORK
  f_num=515463 | COMMUNICATIONS WORKERS AFL-CIO | members=4831 | AMHERST
  f_num=55823 | COMMUNICATIONS WORKERS AFL-CIO | members=4511 | FARMINGDALE
  f_num=529191 | COMMUNICATIONS WORKERS AFL-CIO | members=2507 | BUFFALO
  f_num=69987 | COMMUNICATIONS WORKERS AFL-CIO | members=2080 | BROOKLYN

--- Police/PBA (term='police') --- [8 results]
  f_num=544994 | YONKERS RACEWAY POLICE BENEVOLENT ASSOCIATION | members=105 | YONKERS
  f_num=547108 | SECURITY POLICE, FIRE PROF, IND | members=96 | BROOKLYN
  f_num=544089 | SECURITY POLICE, FIRE PROF, IND | members=85 | NEW YORK
  f_num=546982 | SECURITY POLICE, FIRE PROF, IND | members=68 | ALBANY
  f_num=545956 | LAW ENFORCEMENT OFFICERS SECURITY & POLICE  | members=68 | MINEOLA
  f_num=544823 | SECURITY POLICE, FIRE PROF, IND | members=62 | OAKLAND GARDENS
  f_num=545955 | LAW ENFORCEMENT OFFICERS SECURITY & POLICE  | members=60 | MINEOLA
  f_num=544702 | RIVERBAY POLICE BENEVOLENT  | members=59 | BRONX

--- Corrections (term='correction') --- [0 results]

================================================================================
6. EXISTING COVERAGE COUNTS
================================================================================

NY locals by parent union:
  AFT (American Federation of Teachers): 56 locals, 1445854 members
  AFSCME (American Federation of State, County and Municipal Employees): 87 locals, 946316 members
  SEIU (Service Employees International Union): 9 locals, 578869 members
  NEA (National Education Association): 6 locals, 467266 members
  OPEIU (Office and Professional Employees International Union): 3 locals, 93040 members
  TWU (Transport Workers Union): 1 locals, 42000 members
  IAFF (International Association of Fire Fighters): 7 locals, 20894 members
  CWA (Communications Workers of America): 1 locals, 9000 members
  UE (United Electrical Workers): 3 locals, 1496 members

NY employers by type:
  FEDERAL: 201 employers, 46151 employees
  UNIVERSITY: 135 employers, 30851 employees
  COUNTY: 95 employers, 12603 employees
  SCHOOL_DISTRICT: 93 employers, 6285 employees
  TRANSIT_AUTHORITY: 44 employers, 14713 employees
  CITY: 18 employers, 7762 employees
  STATE_AGENCY: 5 employers, 245 employees

DC37 locals in system:
  District Council 37 AFSCME | members=150000 | None
  DC37 in unions_master: 0 filings

CSEA locals/regions in system:
  Civil Service Employees Association (CSEA) Local 1000 | members=250000 | None
  CSEA in unions_master: 1 shown
    f_num=545918 | CSEA LAWYERS UNION | members=7 | CLIFTON PARK

IAFF fire locals in NY:
  FIRE FIGHTERS AFL-CIO | members=42 | West Point
  FIRE FIGHTERS AFL-CIO | members=37 | Fort Drum
  FIRE FIGHTERS AFL-CIO | members=30 | AMHERST
  FIRE FIGHTERS AFL-CIO | members=8269 | ALBANY
  FIRE FIGHTERS AFL-CIO | members=16 | BALLSTON LAKE
  Uniformed Fire Officers Association (UFOA) | members=3500 | None
  Uniformed Firefighters Association (UFA) Local 94 | members=9000 | None
  IAFF/fire in unions_master: 5 filings

ATU transit locals in NY:
  (none found in ps_union_locals)
  ATU in unions_master: 1 filings

================================================================================
6b. UNIONS_MASTER - Total NY union filings by affiliation
================================================================================
  Other: 1152 filings, 2172787 members
  Teachers: 67 filings, 979898 members
  AFSCME: 97 filings, 546427 members
  SEIU: 104 filings, 541089 members
  Teamsters: 41 filings, 213429 members
  IBEW: 52 filings, 63569 members
  CWA: 94 filings, 62234 members
  TWU: 9 filings, 54281 members
  IAFF: 5 filings, 8394 members
  ATU: 1 filings, 1699 members
  Police/PBA: 18 filings, 879 members
  CSEA: 1 filings, 7 members

================================================================================
7. LARGE NY UNIONS IN UNIONS_MASTER (>5K members)
================================================================================
  f_num=70581 | TEACHERS AFL-CIO | members=698238 | LATHAM
  f_num=31847 | SERVICE EMPLOYEES | members=324595 | NEW YORK
  f_num=511 | UNITE HERE  | members=295855 | NEW YORK
  f_num=515614 | STATE COUNTY AND MUNI EMPLS AFL-CIO | members=201013 | ALBANY
  f_num=63924 | TEACHERS AFL-CIO | members=195920 | NEW YORK
  f_num=172 | STAGE AND PICTURE OPERATORS AFL-CIO | members=172680 | NEW YORK
  f_num=11661 | SERVICE EMPLOYEES | members=154460 | NEW YORK
  f_num=515204 | FOOD AND COMMERCIAL WKRS | members=142066 | Westbury
  f_num=59403 | STATE COUNTY AND MUNI EMPLS AFL-CIO | members=121845 | NEW YORK
  f_num=10132 | TEAMSTERS | members=86814 | NEW YORK
  f_num=67 | OFFICE AND PROFESSIONAL EMPLS AFL-CIO | members=82493 | NEW YORK
  f_num=207 | MUSICIANS AFL-CIO | members=66642 | NEW YORK
  f_num=519220 | TEACHERS AFL-CIO | members=51858 | ALBANY
  f_num=71 | RETAIL WHOLESALE, DC, UFCW | members=49549 | NEW YORK
  f_num=6029 | ACTORS AND ARTISTES AFL-CIO | members=48145 | NEW YORK
  f_num=545475 | JOURNEYMEN AND ALLIED TRADES IND | members=44182 | NEW ROCHELLE
  f_num=3424 | TRANSPORT WORKERS AFL-CIO | members=43295 | Brooklyn
  f_num=38970 | NATIONAL NURSES UNITED | members=43128 | NEW YORK
  f_num=533797 | STATE COUNTY AND MUNI EMPLS AFL-CIO | members=40500 | COMMACK
  f_num=545091 | SAG-AFTRA | members=40202 | NEW YORK
  f_num=24258 | HOTEL AND GAMING TRADES COUNCIL, AFL-CIO | members=39641 | NEW YORK
  f_num=543882 | TRANSIT UNION AFL-CIO | members=39047 | STATEN ISLAND
  f_num=513400 | ENGINEERS, OPERATING, AFL-CIO | members=38528 | LONG ISLAND CITY
  f_num=517897 | STATE COUNTY AND MUNI EMPLS AFL-CIO | members=37091 | East Amherst
  f_num=517783 | STATE COUNTY AND MUNI EMPLS AFL-CIO | members=36822 | Liverpool
  f_num=545364 | NORTHEAST NURSES ASSOCIATION - NENA | members=36456 | NEW YORK
  f_num=83467 | LETTER CARRIERS, NATL ASN, AFL-CIO | members=32000 | NEW YORK
  f_num=517781 | STATE COUNTY AND MUNI EMPLS AFL-CIO | members=31485 | Schenectady
  f_num=517898 | STATE COUNTY AND MUNI EMPLS AFL-CIO | members=29903 | MOUNTAIN DALE
  f_num=506906 | SERVICE EMPLOYEES | members=29067 | LONG ISLAND CITY
  f_num=529203 | UNITED SERVICE WORKERS UNION, IUJAT | members=26494 | NEW ROCHELLE
  f_num=544798 | GOVERNMENT EMPLOYEES AFGE AFL-CIO | members=26037 | New York
  f_num=28501 | UNITE HERE  | members=25158 | NEW YORK
  f_num=515249 | UNITE HERE  | members=24922 | NEW YORK
  f_num=35287 | TV AND RADIO ARTISTS AAAA AFL-CIO | members=24914 | NEW YORK
  f_num=530034 | PLUMBERS AFL-CIO | members=23000 | QUEENSBURY
  f_num=542561 | TEACHERS AFL-CIO | members=22532 | NEW YORK
  f_num=6367 | ELECTRICAL WORKERS IBEW AFL-CIO | members=21827 | FLUSHING
  f_num=545372 | JOURNEYMEN AND ALLIED TRADES IND | members=18295 | NEW ROCHELLE
  f_num=60069 | FOOD AND COMMERCIAL WKRS | members=16788 | BROOKLYN

================================================================================
8. PS_BARGAINING_UNITS - NY entries
================================================================================
NY bargaining units: 30 shown
  BU=167 | STATE COUNTY AND MUNI EMPLS AFL-CIO <-> University Settlement | size=2500
  BU=65 | OFFICE AND PROFESSIONAL EMPLS AFL-CIO <-> IBT Local 237 | size=2000
  BU=155 | SERVICE EMPLOYEES <-> McGaw Medical Center of Northwestern University | size=1300
  BU=192 | TEACHERS AFL-CIO <-> New York University | size=1300
  BU=163 | SERVICE EMPLOYEES <-> University of Pennsylvania Health System | size=1300
  BU=162 | SERVICE EMPLOYEES <-> University of Chicago Medical Center | size=1100
  BU=194 | STATE COUNTY AND MUNI EMPLS AFL-CIO <-> St Louis County | size=1041
  BU=160 | SERVICE EMPLOYEES <-> Thomas Jefferson University Hospital, a subsidiary of Thomas Jefferson University Health System | size=1013
  BU=159 | SERVICE EMPLOYEES <-> Thomas Jefferson University Hospital | size=1013
  BU=157 | SERVICE EMPLOYEES <-> Temple University Hospital | size=832
  BU=156 | SERVICE EMPLOYEES <-> Rhode Island Hospital / Brown University Health | size=721
  BU=308 | TEACHERS AFL-CIO <-> Long Island University - Brooklyn Campus | size=608
  BU=244 | TEACHERS AFL-CIO <-> Research Foundation of the City University of NY | size=600
  BU=158 | SERVICE EMPLOYEES <-> The George Washington University | size=500
  BU=233 | TEACHERS AFL-CIO <-> Illinois National Guard | size=381
  BU=164 | SERVICE EMPLOYEES <-> University of Vermont Medical Center | size=364
  BU=153 | SERVICE EMPLOYEES <-> Howard University Hospital | size=300
  BU=224 | SERVICE EMPLOYEES <-> New York University Grossman School of Medicine | size=300
  BU=151 | SERVICE EMPLOYEES <-> Brookdale University Hospital and Medical Center | size=267
  BU=226 | SERVICE EMPLOYEES <-> New York University School of Medicine (Woodhull Hospital Cumberland D&TC Related Facilities) | size=250
  BU=50 | OFFICE AND PROFESSIONAL EMPLS AFL-CIO <-> American Federation of State County and Municipal Employees DC 37 (AFSCME) | size=200
  BU=76 | OFFICE AND PROFESSIONAL EMPLS AFL-CIO <-> Seton Hall University  | size=200
  BU=63 | OFFICE AND PROFESSIONAL EMPLS AFL-CIO <-> Fordham University | size=200
  BU=86 | OFFICE AND PROFESSIONAL EMPLS AFL-CIO <-> Wesleyan University Clericals | size=200
  BU=77 | OFFICE AND PROFESSIONAL EMPLS AFL-CIO <-> Seton Hall University - Department of Human Resources | size=188
  BU=228 | SERVICE EMPLOYEES <-> University Group Medical Associates PC Coney Island Hospital | size=150
  BU=161 | SERVICE EMPLOYEES <-> Thomas Jefferson University Hospitals, Inc., (at Nemours Children’s Hospital, Delaware) | size=146
  BU=61 | OFFICE AND PROFESSIONAL EMPLS AFL-CIO <-> Fairleigh Dickinson University | size=144
  BU=168 | STATE COUNTY AND MUNI EMPLS AFL-CIO <-> University Settlement Society | size=140
  BU=49 | OFFICE AND PROFESSIONAL EMPLS AFL-CIO <-> Adelphi University | size=136

================================================================================
9. GAP ANALYSIS - Known entities vs database
================================================================================

Checking known entities against database:

  CSEA (statewide) [FOUND] - Expected: 265,000
    -> unions_master(f_num=545918, 7 members)
    -> ps_union_locals(250000 members)
    -> manual_employers(250000 emp)

  DC37 (NYC municipal) [MISSING] - Expected: 150,000
    ** ENTIRELY MISSING from database **

  UFT (NYC teachers) [MISSING] - Expected: 190,000
    ** ENTIRELY MISSING from database **

  NYSUT (statewide teachers) [FOUND] - Expected: 600,000
    -> ps_union_locals(467000 members)
    -> manual_employers(467000 emp)

  PEF (state professionals) [FOUND] - Expected: 52,000
    -> ps_union_locals(55000 members)
    -> manual_employers(55000 emp)

  UUP (SUNY faculty) [MISSING] - Expected: 42,000
    ** ENTIRELY MISSING from database **

  TWU Local 100 (NYC Transit) [FOUND] - Expected: 40,000
    -> unions_master(f_num=3424, 43295 members)
